row_id,Y
612,3876.636951421076
613,1946.5024670158386
614,630.2920627076878
615,3086.8275240063235
616,2483.950259215508
617,1398.504875289365
618,3064.702657995355
619,3093.31506829489
620,1949.6312045091045
621,2011.302226251833
622,271.760212506237
623,2016.2906422984934
624,2778.6186956187685
625,1239.7080588436158
626,3162.4218873492
627,361.4385890600988
628,3434.456076396919
629,2422.7952777855658
630,212.19356085243828
631,215.91468160410182
632,6306.912884942068
633,2026.1123262959036
634,891.0114492732034
635,1644.6110531989589
636,365.71574854554495
637,3069.531988566649
638,1393.2901618365463
639,2391.316744117891
640,5745.655737641144
641,352.2777037236756
642,740.9625658223293
643,2418.713617165013
644,122.46785821660959
645,2589.932115471964
646,539.1160095129034
647,525.9562666867963
648,1392.0126366233512
649,1943.2617775405063
650,1036.2143055468487
651,1684.4547897420155
652,1935.190798219702
653,1886.1225498185365
654,3871.564396457278
655,3375.7018754154333
656,568.7346862044079
657,375.45652977220834
658,123.62142527219758
659,3914.8928514434533
660,3454.2279044253237
661,2598.9265182436916
662,636.3850872595145
663,627.0688861006361
664,3061.461226550971
665,2663.4581109908245
666,3064.521048245363
667,1593.7759444011301
668,1922.8867461855693
669,2017.122033464469
670,719.9492022604448
671,375.67262985078855
672,3166.2645654751404
673,4264.56247623775
674,308.54291340019597
675,2001.1184385691054
676,1726.3337731667436
677,2445.4971004601953
678,249.34188027209416
679,5128.96603099271
680,4204.351158501099
681,2412.833599731844
682,3767.7627416667874
683,4104.0433666349045
684,192.1348194898617
685,377.1104717271817
686,1497.1266479513313
687,3237.641097947335
688,4836.605151364477
689,1335.456599434459
690,1392.1366574484116
691,1686.0868134543143
692,2515.884122352798
693,2005.3152020441057
694,1755.4267674940713
695,1359.2351882280439
696,6034.633439470519
697,3471.223892214773
698,771.6590993417899
699,499.89867606147766
700,1793.6378427756163
701,1538.3147944952725
702,746.6612724113461
703,1688.803815099804
704,568.5668124721598
705,2602.5656294927344
706,1917.9729038965688
707,3095.4477117550146
708,2689.4046017123014
709,4204.490230660575
710,1221.6210785298906
711,2394.911192368
712,2409.5121642683744
713,1570.3424270864514
714,2879.6836917108103
715,368.3925421251385
716,596.0185456177644
717,2815.8138634561183
718,2026.946621510492
719,2400.3983884321615
720,1325.7344146404016
721,2017.9800118692037
722,3967.4212934325333
723,4083.436297843402
724,1975.241793344271
725,4803.9153312540975
726,3323.5704360872573
727,1985.3076813468754
728,353.91750685090307
729,3095.3075028235635
730,2862.4899953806043
731,2413.482057768067
732,2535.5602438514056
733,1312.6144660939572
734,972.2498535849985
735,646.2802840374189
736,1921.5925928918605
737,2488.933897661542
738,2826.5627696815095
739,1998.1368021921114
740,1325.8039273559125
741,1695.3508787319747
742,3543.8545575009784
743,607.4557407050812
744,1991.501648862749
745,3093.5270698934305
746,1991.4316764881848
747,258.9090272884808
748,2761.2083026250907
749,2779.8012934774843
750,3804.8721178204582
751,1671.0905531491035
752,2444.4783007935634
753,4364.074806027114
754,575.8670691961686
755,1364.2071270340825
756,1692.148287743693
757,2601.7141417276835
758,1524.9581166981466
759,1893.3808241813329
760,1898.1033242305884
761,5728.363781103292
762,1719.966173827246
763,5750.742244794924
764,3125.569650910535
765,4065.807319155155
766,2680.0389388633484
767,1684.3357007006312
768,2772.032201203602
769,5768.2904830020425
770,3117.5730085653477
771,3456.7794382459892
772,2087.7773185393107
773,1571.6346912062459
774,310.77790093692045
775,4635.173255008728
776,584.0114426450089
777,3048.4825430615547
778,2298.9251836822195
779,109.77665388618693
780,3759.8290870433752
781,638.2484685059467
782,3794.1325811716815
783,3059.156501861088
784,1355.528466965471
785,867.8485433963044
786,356.9720445647067
787,3979.266700581443
788,2110.4272653569583
789,2771.9854255575015
790,1563.251750940575
791,3473.0224142274956
792,2722.775018251524
793,1683.9022230380572
794,2469.10714948685
795,1360.753433742307
796,4836.163378461437
797,1683.7358887937905
798,210.91901555945424
799,3856.0202105298736
800,1493.1275603566908
801,1345.272157024408
802,895.2943217164012
803,2415.5712263085366
804,1435.546582903014
805,378.4920734144369
806,3893.0228967497287
807,3088.42783994627
808,960.8098466661642
809,3993.1074564854603
810,3614.099184722125
811,206.66052102836238
812,3077.383811662818
813,2412.7890479864313
814,644.4813286943494
815,2670.9707608732647
816,2771.119897984512
817,2395.2871977467157
818,3840.4784754254674
819,3138.978105317254
820,1992.8480622937163
821,5635.631972384048
822,2771.598039714142
823,2714.180224953499
824,1349.87981729947
825,1324.0984334079708
826,2410.3069367397266
827,3609.2842287864983
828,590.991236675056
829,6113.880410064833
830,1348.5123416505708
831,266.18588253409865
832,1839.4171405311001
833,308.6509457012331
834,742.4411708671048
835,2413.519982888553
836,148.79433821075312
837,3861.9848027541602
838,3165.1659235895486
839,2084.8542373771625
840,3789.148528542564
841,1236.2751018187926
842,3248.2375241578948
843,1533.3084504188125
844,3050.8702641172817
845,3557.5820265098487
846,4817.17985248601
847,2456.1292417483915
848,2861.5976509509333
849,251.58428443646443
850,2030.8807375962829
851,1364.71647778218
852,2015.134226215673
853,2017.8696817077164
854,3131.7276534407997
855,111.50931499092681
856,4036.026401522154
857,1727.39887079683
858,2866.035844162855
859,5738.731455709831
860,2837.002839579589
861,2724.386685221717
862,142.811609766737
863,2603.627728550869
864,3484.8822412280774
865,578.6126175289411
866,1513.4929849175073
867,634.4058040335198
868,3494.7190180613175
869,111.34673844067872
870,1716.4938418746385
871,109.77665388618693
872,2387.523828778011
873,1981.9958347920424
874,725.5552821924413
875,369.1569796221449
876,3100.511061449731
877,2471.5640403997754
878,3521.10375001896
879,3147.8400631961963
880,2095.5627701986027
881,1609.4794915192763
882,232.5003845999153
883,202.9629640175858
884,3865.654867602367
885,1763.6803486738759
886,6017.5006906631315
887,2758.8340328394647
888,580.0531544334432
889,1532.9514433897896
890,2440.014625026607
891,730.8542379443929
892,590.282182173203
893,4373.314376555215
894,1351.5969339631013
895,1250.155828540301
896,3066.292562933568
897,2126.974159978892
898,3807.388415573233
899,3111.5080049254007
900,2888.196476127103
901,3935.9864529489582
902,3071.8163526976055
903,348.9816415988494
904,2560.1379526909027
905,3476.660339231604
906,5053.993361162949
907,3120.9295987458822
908,4036.9429686333706
909,581.2484045347808
910,3871.4553089718684
911,1360.2449015620134
912,3998.482439418409
913,1719.9047842222597
914,2019.1791680022138
915,2697.0858073764666
916,1932.8467636150035
917,1365.6426169292636
918,2816.443786368009
919,3888.696942859608
920,740.9625658223293
921,521.8938979182435
922,605.9308874816152
923,3457.6782996214893
924,1468.1490018604165
925,3342.539748706638
926,222.71725957562882
927,2485.049896075928
928,2056.049485464385
929,2120.421971864461
930,999.357283683883
931,3111.384430620858
932,3878.8167482725144
933,1174.7483369884528
934,4200.016194700082
935,402.1281207381769
936,5734.601941405501
937,2760.341183849547
938,2593.434261394589
939,1134.6656069861187
940,1912.7484334015617
941,3859.3665254714683
942,596.0199226271162
943,1715.8676935597912
944,3076.91415156612
945,5044.304185145613
946,3800.442939409711
947,112.38913017886004
948,231.6095341746721
949,1337.778359107013
950,109.77665388618693
951,741.4905439996827
952,304.1035896119561
953,111.34673844067872
954,2460.864905016915
955,511.8839428448036
956,1582.0880678820395
957,2767.791599186932
958,587.4023646640362
959,652.2290728796879
960,2593.8666855511433
961,2455.2612938005936
962,2594.7184210649934
963,738.5772754016239
964,1522.5174010922053
965,1913.8461594039748
966,229.70183871749197
967,1917.6159005168283
968,1340.1423476813045
969,874.4758618905579
970,1194.4774472994854
971,639.5117565793619
972,3067.555471333198
973,3078.0725906667903
974,4064.5665989772738
975,1205.3846782899527
976,409.6652998548032
977,2534.112427822329
978,972.9823241790496
979,109.77665388618693
980,5055.060542701739
981,2664.244218208658
982,4129.862592550489
983,262.44301685698474
984,1181.6764365401857
985,2608.364525071797
986,109.77665388618693
987,3507.124673539946
988,1782.5908212973618
989,896.5563029952874
990,2439.5575602689737
991,1963.9656184072985
992,1367.7204389059118
993,3913.3244016137223
994,5757.01461206338
995,3057.0482540578537
996,290.00352583253107
997,380.2311341459918
998,2541.7327584784102
999,2462.938957440139
1000,1670.8813869811956
1001,3497.9939208082264
1002,4550.321876496769
1003,247.13257307439085
1004,2397.353480811323
1005,597.3048879211921
1006,4255.324238447812
1007,1348.214521814597
1008,3921.042564595634
1009,2041.9767207933703
1010,2413.2811696164904
1011,2740.6393960330283
1012,1888.9882036855365
1013,2786.351958461036
1014,3941.621408053871
1015,2050.022161658702
1016,6018.068261984034
1017,2444.8380464001866
1018,577.1880918237684
1019,2034.8581834672855
1020,2614.008799529968
1021,2412.1743453971735
1022,1937.086695266765
1023,3075.0702996464925
1024,2870.187916974994
1025,3823.2333596657754
1026,4163.879825489245
1027,1510.9596222412308
1028,1688.166819424594
1029,741.408976886921
1030,338.66868259839845
1031,639.0208668507048
1032,231.43231356393494
1033,2038.7724374436025
1034,1787.6786570137078
1035,3113.9442138181485
1036,3866.4262884103914
1037,1402.3330059632883
1038,2879.3725851034856
1039,4006.4560236758252
1040,1954.6485063611422
1041,2655.6921148932374
1042,3877.3790783086797
1043,2107.561476713833
1044,2911.550880644677
1045,3962.791244460992
1046,2004.6064365531338
1047,745.4220335367463
1048,1365.0944981794128
1049,3029.836196626741
1050,2392.7983727780575
1051,898.7724316048938
1052,3667.575199125962
1053,1988.5613686564018
1054,2008.8370702521888
1055,2774.6286042449096
1056,3058.180990102491
1057,2739.7686469941405
1058,3799.7557569678165
1059,357.50263058529
1060,3852.116148867681
1061,239.89351040618652
1062,3124.7394411253554
1063,3102.1857278478574
1064,3302.6994805991408
1065,3113.0287321139267
1066,2368.3007498594834
1067,2773.6779385154086
1068,2013.781097863763
1069,3975.5772695745236
1070,5744.093143160224
1071,2808.3175050746304
1072,257.52535094458835
1073,3641.9018073702646
1074,582.6581457851208
1075,3163.8031191469963
1076,3826.7582702973527
1077,746.4199105289778
1078,2490.0979950860155
1079,3280.0747918704383
1080,2712.4057215632683
1081,598.6942991854249
1082,2876.340439753476
1083,543.133641258031
1084,1252.8151015316214
1085,4389.3082650583665
1086,532.5747316872519
1087,2940.158665590966
1088,516.3644141692203
1089,621.2461789723474
1090,574.9982772148495
1091,2020.4406321985937
1092,2062.9197050056005
1093,887.0855349561076
1094,636.0999233185329
1095,3243.1828046405917
1096,1595.538425731851
1097,2013.886837509434
1098,2778.9878688861913
1099,2706.1843675848263
1100,1578.9155916804684
1101,2863.9659922101823
1102,3145.132014156817
1103,1921.0890833044837
1104,591.9971683547805
1105,528.3080349749846
1106,1988.8949850583308
1107,605.48810306588
1108,1985.8486361312218
1109,3854.453245671159
1110,3575.252090633502
1111,2442.171507340438
1112,1726.3337731667436
1113,2358.893542218824
1114,3115.3256816211906
1115,179.66832464263413
1116,3130.627607320874
1117,3878.305556181676
1118,4024.3603977302078
1119,219.04038777499142
1120,1492.0007622311807
1121,253.4140487108055
1122,672.5333325302661
1123,274.1048356222635
1124,2725.025531390656
1125,1254.4688374547623
1126,596.5465237951178
1127,1696.801768228101
1128,1877.814630144597
1129,986.6241451673149
1130,355.5041031718402
1131,1690.0146758015726
1132,3105.493388465293
1133,150.57468661836532
1134,1357.0279512142922
1135,2886.328551151563
1136,1353.377315594469
1137,974.8639607820309
1138,740.0664168484667
1139,2020.891566154586
1140,886.0258663296484
1141,552.0915659167628
1142,2415.1229658869524
1143,307.7588239260505
1144,5291.865751059087
1145,1986.5145629343215
1146,1942.3943407316635
1147,1265.268162250562
1148,199.13023707940297
1149,6050.736629154253
1150,3486.135424101722
1151,2645.342483204009
1152,582.1994568695686
1153,3085.4359538411904
1154,3436.976669653433
1155,1394.6901411830283
1156,2784.7608410296443
1157,1897.6757123534392
1158,3642.0273761619405
1159,1400.3937610534924
1160,1388.225054265196
1161,1174.7483369884528
1162,2772.7216312914916
1163,3867.989790973098
1164,5737.254092157217
1165,378.3892172945498
1166,374.6201510463053
1167,1315.9044020677707
1168,235.2258816491391
1169,918.6188986297803
1170,1552.6772031310365
1171,5002.519652291304
1172,3936.7216057820306
1173,2426.3522762762414
1174,1481.217768577022
1175,2911.2953538690113
1176,2664.0232306301177
1177,1538.3292534161692
1178,3100.16521227796
1179,2469.1313072008297
1180,2027.5431868029996
1181,1641.772887299928
1182,4849.4607035622585
1183,3129.027562508634
1184,1192.6939463096833
1185,2455.3312085981674
1186,4719.084528711616
1187,3409.968050627409
1188,5999.098934016005
1189,639.1043554243553
1190,1655.665893858761
1191,6027.916699738907
1192,1843.582307919768
1193,1877.8527254098838
1194,1226.0688986431728
1195,2606.595322676347
1196,1496.461093886541
1197,2160.4521329950076
1198,2475.984733381723
1199,2021.3465380096138
1200,2808.699049089489
1201,1710.4688567374965
1202,3649.4963735870588
1203,3848.010825880293
1204,4058.357658116063
1205,1994.8831818603635
1206,246.0621938994804
1207,3382.2081384653497
1208,1174.7483369884528
1209,1938.590943695534
1210,1245.1956178345936
1211,2003.9570834906692
1212,4221.407096857761
1213,4242.320968283073
1214,364.4646987984946
1215,316.6010767395311
1216,598.4425863011949
1217,248.714324267081
1218,1112.6775979795095
1219,1673.4524156122852
1220,4254.3034246214265
1221,601.3882826531695
1222,3120.319361371652
1223,3077.1395835939607
1224,2784.488728771495
1225,3448.5494480841617
1226,1799.8600297086837
1227,590.282182173203
1228,2041.3461141765943
1229,2553.986973158452
1230,2607.411678167417
1231,1321.7705695378029
1232,3551.7888964610484
1233,741.5045100708419
1234,1998.4449825028903
1235,1677.3099761052686
1236,4842.892409678422
1237,967.5855438993628
1238,3056.108419000349
1239,1997.0005948107168
1240,912.8138183207923
1241,3113.598797685743
1242,1527.7318557914623
1243,1996.1962281939727
1244,739.0999281733424
1245,386.85687218598395
1246,1822.3267066692558
1247,2368.448124329929
1248,1570.3786964110031
1249,2437.457326648889
1250,202.42704648944746
1251,4095.9993262951098
1252,4289.168308731802
1253,1328.023224596379
1254,3079.9046058703266
1255,2948.55481099575
1256,3646.8826474420584
1257,3144.781404957183
1258,2780.8704339028463
1259,2367.062427901016
1260,3235.8117767479625
1261,4056.6825652873968
1262,3756.668349645247
1263,1521.1609029010572
1264,2440.7945527004804
1265,623.1049188768487
1266,3075.2154437836207
1267,3451.5937980527715
1268,2650.806115485353
1269,2025.0862249089223
1270,1530.9524365675154
1271,1321.5887607191953
1272,2502.7596585420642
1273,229.60391962775591
1274,1730.49724442093
1275,2438.8121933529765
1276,1618.538184316215
1277,596.0185456177644
1278,367.50569787062216
1279,3112.2393616774507
1280,1691.1358387693951
1281,1018.587140045851
1282,546.1315467808835
1283,3924.544363484494
1284,4122.2757996337805
1285,1804.3321725852536
1286,935.7871874088434
1287,556.5868400649567
1288,3077.280057084369
1289,1686.4372450437359
1290,1996.167674123328
1291,3105.1664316421497
1292,1519.9373366904301
1293,212.38763704696427
1294,1528.4841553947506
1295,2015.3437304337583
1296,1952.2718674706348
1297,4105.96975294636
1298,1689.9449641594654
1299,2768.422121704264
1300,2647.2384141548764
1301,3111.8866163255734
1302,5031.8937560271015
1303,1942.769443433705
1304,745.9500117140997
1305,268.24639344058784
1306,596.5465237951178
1307,648.7627413247103
1308,1990.6203689049928
1309,224.05989707589677
